167.4506547	-1.33	-0.69	12.17	0.65
141.6803135	-1.33	-0.69	12.17	0.65
172.2648267	-1.33	-0.69	12.17	0.65
167.023893	-1.33	-0.69	12.17	0.65
171.0913318	-1.33	-0.69	12.17	0.65
166.0913159	-1.33	-0.69	12.17	0.65
169.9543742	-1.33	-0.69	12.17	0.65
169.63818	-1.33	-0.69	12.17	0.65
167.812435	-1.33	-0.69	12.17	0.65
164.7409269	-1.33	-0.69	12.17	0.65
170.7639443	-1.33	-0.69	12.17	0.65
167.023893	-1.33	-0.69	12.17	0.65
166.4670583	-1.33	-0.69	12.17	0.65
141.7425569	-1.33	-0.69	12.17	0.65
170.8265385	-1.33	-0.69	12.17	0.65
167.3037096	-1.33	-0.69	12.17	0.65
167.6246503	-1.33	-0.69	12.17	0.65
167.6715571	-1.33	-0.69	12.17	0.65
167.4773998	-1.33	-0.69	12.17	0.65
166.5860672	-1.33	-0.69	12.17	0.65
164.0386405	-1.33	-0.69	12.17	0.65
171.8765726	-1.33	-0.69	12.17	0.65
169.9543742	-1.33	-0.69	12.17	0.65
165.5406717	-1.33	-0.69	12.17	0.65
144.7959402	-1.33	-0.69	12.17	0.65
166.0321431	-1.33	-0.69	12.17	0.65
168.4324151	-1.33	-0.69	12.17	0.65
164.8834028	-1.33	-0.69	12.17	0.65
169.748027	-1.33	-0.69	12.17	0.65
168.8596159	-1.33	-0.69	12.17	0.65
166.1966161	-1.33	-0.69	12.17	0.65
168.9208216	-1.33	-0.69	12.17	0.65
171.0564437	-1.33	-0.69	12.17	0.65
168.2027591	-1.33	-0.69	12.17	0.65
164.2634918	-1.33	-0.69	12.17	0.65
169.9268322	-1.33	-0.69	12.17	0.65
143.1014671	-1.33	-0.69	12.17	0.65
173.010931	-1.33	-0.69	12.17	0.65
161.87349	-1.33	-0.69	12.17	0.65
167.8997638	-1.33	-0.69	12.17	0.65
172.4135323	-1.33	-0.69	12.17	0.65
167.7855828	-1.33	-0.69	12.17	0.65
166.0847391	-1.33	-0.69	12.17	0.65
169.8648955	-1.33	-0.69	12.17	0.65
168.3242636	-1.33	-0.69	12.17	0.65
167.8997638	-1.33	-0.69	12.17	0.65
164.5534937	-1.33	-0.69	12.17	0.65
173.1537795	-1.33	-0.69	12.17	0.65
142.6925223	-1.33	-0.69	12.17	0.65
169.3710225	-1.33	-0.69	12.17	0.65
168.0141003	-1.33	-0.69	12.17	0.65
171.609345	-1.33	-0.69	12.17	0.65
170.7639443	-1.33	-0.69	12.17	0.65
161.836015	-1.33	-0.69	12.17	0.65
170.8543729	-1.33	-0.69	12.17	0.65
169.6587655	-1.33	-0.69	12.17	0.65
163.7440562	-1.33	-0.69	12.17	0.65
171.7639543	-1.33	-0.69	12.17	0.65
171.3219508	-1.33	-0.69	12.17	0.65
169.2958224	-1.33	-0.69	12.17	0.65
139.0822695	-1.33	-0.69	12.17	0.65
169.6930857	-1.33	-0.69	12.17	0.65
172.9752557	-1.33	-0.69	12.17	0.65
168.1151148	-1.33	-0.69	12.17	0.65
167.9804558	-1.33	-0.69	12.17	0.65
166.7781622	-1.33	-0.69	12.17	0.65
168.0073703	-1.33	-0.69	12.17	0.65
167.9871836	-1.33	-0.69	12.17	0.65
167.1970023	-1.33	-0.69	12.17	0.65
170.9100689	-1.33	-0.69	12.17	0.65
169.1115233	-1.33	-0.69	12.17	0.65
161.8609964	-1.33	-0.69	12.17	0.65
142.9600191	-1.33	-0.69	12.17	0.65
175.2592345	-1.33	-0.69	12.17	0.65
168.2162509	-1.33	-0.69	12.17	0.65
166.1966161	-1.33	-0.69	12.17	0.65
168.2972474	-1.33	-0.69	12.17	0.65
169.7548972	-1.33	-0.69	12.17	0.65
164.1285071	-1.33	-0.69	12.17	0.65
170.002594	-1.33	-0.69	12.17	0.65
168.5474784	-1.33	-0.69	12.17	0.65
172.9823896	-1.33	-0.69	12.17	0.65
166.368014	-1.33	-0.69	12.17	0.65
165.6714461	-1.33	-0.69	12.17	0.65
145.985312	-1.33	-0.69	12.17	0.65
169.3163249	-1.33	-0.69	12.17	0.65
165.3905363	-1.33	-0.69	12.17	0.65
167.705078	-1.33	-0.69	12.17	0.65
169.4394441	-1.33	-0.69	12.17	0.65
169.63818	-1.33	-0.69	12.17	0.65
163.7440562	-1.33	-0.69	12.17	0.65
170.590312	-1.33	-0.69	12.17	0.65
169.0638075	-1.33	-0.69	12.17	0.65
168.4053642	-1.33	-0.69	12.17	0.65
165.475362	-1.33	-0.69	12.17	0.65
169.0229297	-1.33	-0.69	12.17	0.65
146.4133766	-1.33	-0.69	12.17	0.65
162.6329585	-1.33	-0.69	12.17	0.65
170.7917583	-1.33	-0.69	12.17	0.65
169.9543742	-1.33	-0.69	12.17	0.65
169.9199481	-1.33	-0.69	12.17	0.65
164.2313325	-1.33	-0.69	12.17	0.65
170.2924888	-1.33	-0.69	12.17	0.65
164.5212207	-1.33	-0.69	12.17	0.65
174.4936556	-1.33	-0.69	12.17	0.65
166.5265415	-1.33	-0.69	12.17	0.65
168.1218535	-1.33	-0.69	12.17	0.65
169.4942213	-1.33	-0.69	12.17	0.65
142.3100465	-1.33	-0.69	12.17	0.65
164.1477771	-1.33	-0.69	12.17	0.65
171.5812641	-1.33	-0.69	12.17	0.65
170.1543205	-1.33	-0.69	12.17	0.65
160.615149	-1.33	-0.69	12.17	0.65
169.8648955	-1.33	-0.69	12.17	0.65
172.7117151	-1.33	-0.69	12.17	0.65
164.0707245	-1.33	-0.69	12.17	0.65
164.2570589	-1.33	-0.69	12.17	0.65
174.0880754	-1.33	-0.69	12.17	0.65
169.6999514	-1.33	-0.69	12.17	0.65
138.6409282	-1.33	-0.69	12.17	0.65
170.5348242	-1.33	-0.69	12.17	0.65
170.3824187	-1.33	-0.69	12.17	0.65
169.775511	-1.33	-0.69	12.17	0.65
161.9860194	-1.33	-0.69	12.17	0.65
169.3231601	-1.33	-0.69	12.17	0.65
171.2030695	-1.33	-0.69	12.17	0.65
167.3637923	-1.33	-0.69	12.17	0.65
164.314973	-1.33	-0.69	12.17	0.65
169.63818	-1.33	-0.69	12.17	0.65
168.0679596	-1.33	-0.69	12.17	0.65
163.5843994	-1.33	-0.69	12.17	0.65
142.5082903	-1.33	-0.69	12.17	0.65
171.0285435	-1.33	-0.69	12.17	0.65
169.7617679	-1.33	-0.69	12.17	0.65
164.5599498	-1.33	-0.69	12.17	0.65
168.1218535	-1.33	-0.69	12.17	0.65
169.5490339	-1.33	-0.69	12.17	0.65
170.9379305	-1.33	-0.69	12.17	0.65
157.9716018	-1.33	-0.69	12.17	0.65
176.0241732	-1.33	-0.69	12.17	0.65
168.6355741	-1.33	-0.69	12.17	0.65
167.3370836	-1.33	-0.69	12.17	0.65
164.7991827	-1.33	-0.69	12.17	0.65
144.6910446	-1.33	-0.69	12.17	0.65
168.0679596	-1.33	-0.69	12.17	0.65
166.1900309	-1.33	-0.69	12.17	0.65
165.6976257	-1.33	-0.69	12.17	0.65
174.5808117	-1.33	-0.69	12.17	0.65
166.4406349	-1.33	-0.69	12.17	0.65
167.27702	-1.33	-0.69	12.17	0.65
166.7184991	-1.33	-0.69	12.17	0.65
169.1456225	-1.33	-0.69	12.17	0.65
166.75164	-1.33	-0.69	12.17	0.65
166.025571	-1.33	-0.69	12.17	0.65
169.6862206	-1.33	-0.69	12.17	0.65
143.5373191	-1.33	-0.69	12.17	0.65
166.2559061	-1.33	-0.69	12.17	0.65
168.5474784	-1.33	-0.69	12.17	0.65
167.6983727	-1.33	-0.69	12.17	0.65
168.655917	-1.33	-0.69	12.17	0.65
165.4818906	-1.33	-0.69	12.17	0.65
165.6976257	-1.33	-0.69	12.17	0.65
170.6597225	-1.33	-0.69	12.17	0.65
167.7453207	-1.33	-0.69	12.17	0.65
167.4172355	-1.33	-0.69	12.17	0.65
164.8574798	-1.33	-0.69	12.17	0.65
171.2589931	-1.33	-0.69	12.17	0.65
142.5664174	-1.33	-0.69	12.17	0.65
162.3685352	-1.33	-0.69	12.17	0.65
174.4936556	-1.33	-0.69	12.17	0.65
165.3448969	-1.33	-0.69	12.17	0.65
165.5145417	-1.33	-0.69	12.17	0.65
170.1543205	-1.33	-0.69	12.17	0.65
169.7274199	-1.33	-0.69	12.17	0.65
167.8661651	-1.33	-0.69	12.17	0.65
163.5843994	-1.33	-0.69	12.17	0.65
170.7987132	-1.33	-0.69	12.17	0.65
166.5331533	-1.33	-0.69	12.17	0.65
170.3893403	-1.33	-0.69	12.17	0.65
140.7248448	-1.33	-0.69	12.17	0.65
169.4873722	-1.33	-0.69	12.17	0.65
170.6805567	-1.33	-0.69	12.17	0.65
166.1373683	-1.33	-0.69	12.17	0.65
166.2493163	-1.33	-0.69	12.17	0.65
170.6805567	-1.33	-0.69	12.17	0.65
170.2717493	-1.33	-0.69	12.17	0.65
167.090431	-1.33	-0.69	12.17	0.65
167.8325797	-1.33	-0.69	12.17	0.65
168.6287943	-1.33	-0.69	12.17	0.65
168.2634894	-1.33	-0.69	12.17	0.65
167.6983727	-1.33	-0.69	12.17	0.65
144.0500052	-1.33	-0.69	12.17	0.65
169.4599814	-1.33	-0.69	12.17	0.65
169.8373826	-1.33	-0.69	12.17	0.65
164.909334	-1.33	-0.69	12.17	0.65
169.9750365	-1.33	-0.69	12.17	0.65
169.118342	-1.33	-0.69	12.17	0.65
166.44724	-1.33	-0.69	12.17	0.65
168.0410256	-1.33	-0.69	12.17	0.65
170.1888416	-1.33	-0.69	12.17	0.65
169.0910703	-1.33	-0.69	12.17	0.65
163.6929321	-1.33	-0.69	12.17	0.65
169.4942213	-1.33	-0.69	12.17	0.65
143.9214906	-1.33	-0.69	12.17	0.65
168.4933114	-1.33	-0.69	12.17	0.65
168.0410256	-1.33	-0.69	12.17	0.65
168.5474784	-1.33	-0.69	12.17	0.65
171.2659861	-1.33	-0.69	12.17	0.65
166.9972926	-1.33	-0.69	12.17	0.65
164.501863	-1.33	-0.69	12.17	0.65
171.5251298	-1.33	-0.69	12.17	0.65
167.812435	-1.33	-0.69	12.17	0.65
161.3504135	-1.33	-0.69	12.17	0.65
173.19668	-1.33	-0.69	12.17	0.65
171.2869686	-1.33	-0.69	12.17	0.65
142.0305442	-1.33	-0.69	12.17	0.65
163.9873324	-1.33	-0.69	12.17	0.65
172.6264148	-1.33	-0.69	12.17	0.65
167.6246503	-1.33	-0.69	12.17	0.65
171.5531924	-1.33	-0.69	12.17	0.65
161.6115285	-1.33	-0.69	12.17	0.65
173.5837437	-1.33	-0.69	12.17	0.65
169.0024982	-1.33	-0.69	12.17	0.65
165.0196325	-1.33	-0.69	12.17	0.65
167.7587393	-1.33	-0.69	12.17	0.65
169.2616626	-1.33	-0.69	12.17	0.65
142.7167988	-1.33	-0.69	12.17	0.65
164.8769213	-1.33	-0.69	12.17	0.65
169.4394441	-1.33	-0.69	12.17	0.65
170.2994031	-1.33	-0.69	12.17	0.65
168.8324276	-1.33	-0.69	12.17	0.65
164.611617	-1.33	-0.69	12.17	0.65
174.675329	-1.33	-0.69	12.17	0.65
167.7855828	-1.33	-0.69	12.17	0.65
166.1900309	-1.33	-0.69	12.17	0.65
168.2027591	-1.33	-0.69	12.17	0.65
169.6930857	-1.33	-0.69	12.17	0.65
168.9684567	-1.33	-0.69	12.17	0.65
141.6468204	-1.33	-0.69	12.17	0.65
168.0275619	-1.33	-0.69	12.17	0.65
170.5070938	-1.33	-0.69	12.17	0.65
168.608458	-1.33	-0.69	12.17	0.65
162.1300348	-1.33	-0.69	12.17	0.65
172.08107	-1.33	-0.69	12.17	0.65
166.9374726	-1.33	-0.69	12.17	0.65
168.9208216	-1.33	-0.69	12.17	0.65
166.7251262	-1.33	-0.69	12.17	0.65
169.63818	-1.33	-0.69	12.17	0.65
170.8543729	-1.33	-0.69	12.17	0.65
166.5596061	-1.33	-0.69	12.17	0.65
140.6634919	-1.33	-0.69	12.17	0.65
173.368495	-1.33	-0.69	12.17	0.65
168.8936136	-1.33	-0.69	12.17	0.65
162.8160398	-1.33	-0.69	12.17	0.65
169.5490339	-1.33	-0.69	12.17	0.65
172.9823896	-1.33	-0.69	12.17	0.65
166.8378679	-1.33	-0.69	12.17	0.65
164.0643067	-1.33	-0.69	12.17	0.65
170.3893403	-1.33	-0.69	12.17	0.65
168.6355741	-1.33	-0.69	12.17	0.65
163.3995871	-1.33	-0.69	12.17	0.65
170.9658012	-1.33	-0.69	12.17	0.65
146.071742	-1.33	-0.69	12.17	0.65
168.8664144	-1.33	-0.69	12.17	0.65
161.9422394	-1.33	-0.69	12.17	0.65
171.911796	-1.33	-0.69	12.17	0.65
169.0638075	-1.33	-0.69	12.17	0.65
165.7238137	-1.33	-0.69	12.17	0.65
169.4052264	-1.33	-0.69	12.17	0.65
166.2690874	-1.33	-0.69	12.17	0.65
172.82558	-1.33	-0.69	12.17	0.65
161.6800555	-1.33	-0.69	12.17	0.65
167.1104028	-1.33	-0.69	12.17	0.65
172.6193102	-1.33	-0.69	12.17	0.65
143.5324071	-1.33	-0.69	12.17	0.65
165.2276541	-1.33	-0.69	12.17	0.65
169.7136846	-1.33	-0.69	12.17	0.65
168.7169751	-1.33	-0.69	12.17	0.65
170.4170323	-1.33	-0.69	12.17	0.65
166.2822709	-1.33	-0.69	12.17	0.65
167.1703468	-1.33	-0.69	12.17	0.65
169.0910703	-1.33	-0.69	12.17	0.65
168.7509153	-1.33	-0.69	12.33	0.65
165.1235778	-1.33	-0.69	12.33	0.65
172.3497699	-1.33	-0.69	12.33	0.65
169.1251613	-1.33	-0.69	12.33	0.65
140.4092126	-1.33	-0.69	12.33	0.65
170.7361394	-1.33	-0.69	12.33	0.65
168.3040006	-1.33	-0.69	12.33	0.65
169.1524439	-1.33	-0.69	12.33	0.65
168.2972474	-1.33	-0.69	12.33	0.65
165.0391123	-1.33	-0.69	12.33	0.65
171.644459	-1.33	-0.69	12.33	0.65
167.7251969	-1.33	-0.69	12.33	0.65
163.1834416	-1.33	-0.69	12.33	0.65
173.7923262	-1.33	-0.69	12.33	0.65
169.3163249	-1.33	-0.69	12.33	0.65
163.904025	-1.33	-0.69	12.33	0.65
144.2382475	-1.33	-0.69	12.33	0.65
169.6656284	-1.33	-0.69	12.33	0.65
170.2717493	-1.33	-0.69	12.33	0.65
167.2570084	-1.33	-0.69	12.33	0.65
166.0058577	-1.33	-0.69	12.33	0.65
171.2380175	-1.33	-0.69	12.33	0.65
165.7762144	-1.33	-0.69	12.33	0.65
165.4296758	-1.33	-0.69	12.33	0.65
170.8543729	-1.33	-0.69	12.33	0.65
168.2972474	-1.33	-0.69	12.33	0.65
165.8352048	-1.33	-0.69	12.33	0.65
170.0991159	-1.33	-0.69	12.33	0.65
143.7636332	-1.50	-0.68	12.33	0.65
172.0881303	-1.50	-0.68	12.33	0.65
166.9175422	-1.50	-0.68	12.33	0.65
167.8661651	-1.50	-0.68	12.33	0.65
166.9507622	-1.50	-0.68	12.33	0.65
168.6898327	-1.50	-0.68	12.33	0.65
166.0058577	-1.50	-0.68	12.33	0.65
174.0086293	-1.50	-0.68	12.33	0.65
152.7701329	-1.50	-0.68	12.33	0.65
182.6389723	-1.50	-0.68	12.33	0.65
171.5251298	-1.50	-0.68	12.33	0.65
170.2924888	-1.50	-0.68	12.33	0.65
129.5017908	-1.50	-0.68	12.33	0.65
192.2757862	-1.50	-0.68	12.33	0.65
169.7548972	-1.50	-0.68	12.33	0.65
173.6987618	-1.50	-0.68	12.33	0.65
170.6875025	-1.50	-0.68	12.33	0.65
163.2088408	-1.50	-0.68	12.33	0.65
169.7205519	-1.33	-0.69	12.33	0.65
176.1202603	-1.33	-0.69	12.33	0.65
165.0131403	-1.33	-0.69	12.33	0.65
170.7639443	-1.33	-0.69	12.33	0.65
167.9266525	-1.33	-0.69	12.33	0.65
167.5576862	-1.33	-0.69	12.33	0.65
143.2872369	-1.33	-0.69	12.33	0.65
165.9204874	-1.33	-0.69	12.33	0.65
171.911796	-1.33	-0.69	12.33	0.65
165.5602747	-1.33	-0.69	12.33	0.65
168.0949022	-1.33	-0.69	12.33	0.65
170.8822163	-1.33	-0.69	12.33	0.65
170.9379305	-1.33	-0.69	12.33	0.65
167.9535498	-1.33	-0.69	12.33	0.65
166.5000992	-1.33	-0.69	12.33	0.65
169.8992992	-1.33	-0.69	12.33	0.65
168.4594747	-1.33	-0.69	12.33	0.65
168.4053642	-1.33	-0.69	12.33	0.65
140.1933284	-1.33	-0.69	12.33	0.65
172.8327015	-1.33	-0.69	12.33	0.65
171.2869686	-1.33	-0.69	12.33	0.65
164.6891786	-1.33	-0.69	12.33	0.65
169.4942213	-1.33	-0.69	12.33	0.65
168.9140188	-1.33	-0.69	12.33	0.65
168.723762	-1.33	-0.69	12.33	0.65
164.501863	-1.33	-0.69	12.33	0.65
169.63818	-1.33	-0.69	12.33	0.65
169.7892564	-1.33	-0.69	12.33	0.65
169.118342	-1.33	-0.69	12.33	0.65
166.6655011	-1.33	-0.69	12.33	0.65
141.8432195	-1.33	-0.69	12.33	0.65
171.1052911	-1.33	-0.69	12.33	0.65
167.4239183	-1.33	-0.69	12.33	0.65
166.5596061	-1.33	-0.69	12.33	0.65
170.1819362	-1.33	-0.69	12.33	0.65
172.7046035	-1.33	-0.69	12.33	0.65
162.1551071	-1.33	-0.69	12.33	0.65
171.1751214	-1.33	-0.69	12.33	0.65
169.3436693	-1.33	-0.69	12.33	0.65
168.2027591	-1.33	-0.69	12.33	0.65
163.904025	-1.33	-0.69	12.33	0.65
171.0285435	-1.33	-0.69	12.33	0.65
143.1649657	-1.33	-0.69	12.33	0.65
169.9543742	-1.33	-0.69	12.33	0.65
167.0837748	-1.33	-0.69	12.33	0.65
